     45     16   2  0.053000    -1.986346277    32.407785048    -2.088516682   0   0   0 # hc
     46     16   2  0.053000    -3.718725810    31.990115499    -2.590053706   0   0   0 # hc
     47     16   6 -0.625000    -5.313463993    31.520248589     1.244627885   0   0   0 # o-
     48     17   3 -0.106000    -3.636194914    33.877069853    -0.544349001   0   0   0 # c2
     49     17   4 -0.053000    -4.111879740    34.402477390    -1.916045431   0   0   0 # c
     50     17   7  0.650000    -5.332002039    33.582936600    -2.383677631   0   0   0 # c_1
     51     17   8 -0.450000    -6.495632585    33.359281609    -1.447946925   0   0   0 # o_1
     52     17   1 -0.106000    -2.988264503    34.251251260    -2.960798941   0   0   0 # c3
     53     17   2  0.053000    -2.726229807    33.158396045    -3.136369086   0   0   0 # hc
     54     17   2  0.053000    -2.062779608    34.813548417    -2.605009178   0   0   0 # hc
     55     17   2  0.053000    -3.344747204    34.699277816    -3.946691536   0   0   0 # hc
     56     17   2  0.053000    -4.346489522    34.200045918     0.286761067   0   0   0 # hc
     57     17   2  0.053000    -2.617266365    34.355927158    -0.365615857   0   0   0 # hc
     58     18   3 -0.106000    -4.362426339    35.926862632    -1.816911735   0   0   0 # c2
     59     18   4 -0.053000    -5.799620102    36.230455618    -1.356087463   0   0   0 # c
     60     18   5  0.500000    -6.575659013    35.737840025    -2.606818832   0   0   0 # c-
     61     18   6 -0.625000    -5.951422583    35.929128557    -3.967354726   0   0   0 # o-
     62     18   1 -0.106000    -6.093404762    35.541040622    -0.009736520   0   0   0 # c3
     63     18   2  0.053000    -7.194097736    35.677869914     0.253258745   0   0   0 # hc
     64     18   2  0.053000    -5.448209904    36.021441559     0.797975859   0   0   0 # hc
     65     18   2  0.053000    -5.840469067    34.432507898    -0.060625562   0   0   0 # hc
     66     18   2  0.053000    -3.576326071    36.394164616    -1.136512964   0   0   0 # hc
     67     18   2  0.053000    -4.269478958    36.382336563    -2.857627914   0   0   0 # hc
     68     18   6 -0.625000    -7.858213347    34.940554455    -2.495310477   0   0   0 # o-
     69     19   3 -0.106000    -6.017885100    37.753039643    -1.169328027   0   0   0 # c2
     70     19   4 -0.053000    -7.457855445    38.062822879    -0.700312991   0   0   0 # c
     71     19   5  0.500000    -7.696632336    37.676137833     0.769870524   0   0   0 # c-
     72     19   6 -0.625000    -6.598027884    37.877494226     1.785831324   0   0   0 # o-
     73     19   1 -0.106000    -8.318456614    37.117068230    -1.543774380   0   0   0 # c3
     74     19   2  0.053000    -8.078291588    36.082268003    -1.138530112   0   0   0 # hc
     75     19   2  0.053000    -8.024280798    37.206223827    -2.641610775   0   0   0 # hc
     76     19   2  0.053000    -9.437581317    37.271353796    -1.459424239   0   0   0 # hc
     77     19   2  0.053000    -5.278449558    38.192421251    -0.421217212   0   0   0 # hc
     78     19   2  0.053000    -5.851686223    38.233903820    -2.189587430   0   0   0 # hc
     79     19   6 -0.625000    -8.972084678    36.974425218     1.168679420   0   0   0 # o-
     80     20   3 -0.106000    -7.818582970    39.552818974    -0.885129685   0   0   0 # c2
     81     20   4 -0.053000    -9.182918852    39.642642918    -1.596873079   0   0   0 # c
     82     20   7  0.650000    -8.832049857    39.056064221    -2.979201909   0   0   0 # c_1
     83     20   8 -0.450000    -7.509177920    39.423193412    -3.608392159   0   0   0 # o_1
     84     20   1 -0.106000   -10.275699869    38.910371645    -0.793307490   0   0   0 # c3
     85     20   2  0.053000   -11.257590417    38.932236861    -1.371850585   0   0   0 # hc
     86     20   2  0.053000   -10.405894965    39.461969830     0.193480559   0   0   0 # hc
     87     20   2  0.053000   -10.004426263    37.838942893    -0.529441809   0   0   0 # hc
     88     20   2  0.053000    -7.795687957    40.085504883     0.122137754   0   0   0 # hc
     89     20   2  0.053000    -7.062585889    40.036763031    -1.587700646   0   0   0 # hc
     90     21   3 -0.106000    -9.631223642    41.107652112    -1.800028471   0   0   0 # c2
     91     21   4 -0.053000   -10.219900435    41.724512530    -0.510202624   0   0   0 # c
     92     21   5  0.500000    -9.234440732    41.494145450     0.650763816   0   0   0 # c-
     93     21   6 -0.625000    -8.047463498    42.411017454     0.819692295   0   0   0 # o-
     94     21   1 -0.106000   -11.605749326    41.133710935    -0.172308428   0   0   0 # c3
     95     21   2  0.053000   -11.589428140    40.009725115    -0.010774013   0   0   0 # hc
     96     21   2  0.053000   -12.330470422    41.374633937    -1.018268125   0   0   0 # hc
     97     21   2  0.053000   -11.975400656    41.612359181     0.792959168   0   0   0 # hc
     98     21   2  0.053000    -8.728056079    41.704150761    -2.159447898   0   0   0 # hc
     99     21   2  0.053000   -10.445002338    41.154556617    -2.597289986   0   0   0 # hc
    100     21   6 -0.625000    -9.512628581    40.426699006     1.681819202   0   0   0 # o-
    101     22   3 -0.106000   -10.412307560    43.246431967    -0.686179841   0   0   0 # c2
    102     22   4 -0.053000   -11.249609443    43.814408037     0.482276956   0   0   0 # c
    103     22   5  0.500000   -12.718710022    43.382302861     0.314244599   0   0   0 # c-
    104     22   6 -0.625000   -13.318903796    43.275963940    -1.067329917   0   0   0 # o-
    105     22   1 -0.106000   -10.754704102    43.273770133     1.836193314   0   0   0 # c3
    106     22   2  0.053000   -11.389303347    43.714571627     2.674172998   0   0   0 # hc
    107     22   2  0.053000    -9.660863795    43.538580512     1.999226090   0   0   0 # hc
    108     22   2  0.053000   -10.864857576    42.139244724     1.839999077   0   0   0 # hc
    109     22   2  0.053000    -9.378450034    43.723921567    -0.720103069   0   0   0 # hc
    110     22   2  0.053000   -10.965164102    43.473967970    -1.656800570   0   0   0 # hc
    111     22   6 -0.625000   -13.519101964    42.949105121     1.518953306   0   0   0 # o-
    112     23   3 -0.106000   -11.302190317    45.353708656     0.500607727   0   0   0 # c2
    113     23   4 -0.053000    -9.962981076    46.096856447     0.685528736   0   0   0 # c
    114     23   7  0.650000    -9.037060068    45.830431673    -0.512468070   0   0   0 # c_1
    115     23   1 -0.106000    -9.214265342    45.652532269     1.954751268   0   0   0 # c3
    116     23   2  0.053000    -8.889876488    44.567967525     1.836763431   0   0   0 # hc
    117     23   2  0.053000    -9.889834136    45.748691092     2.865230334   0   0   0 # hc
    118     23   2  0.053000    -8.284843562    46.298625172     2.088518292   0   0   0 # hc
    119     23   2  0.053000   -11.776965755    45.713427664    -0.471274388   0   0   0 # hc
    120     23   2  0.053000   -11.983444809    45.631283707     1.368437683   0   0   0 # hc
    121     23   8 -0.450000    -7.805091182    44.975170303    -0.335081408   0   0   0 # o_1
    122     24   3 -0.106000   -10.248276633    47.614152710     0.708474741   0   0   0 # c2
    123     24   4 -0.053000   -11.145752662    48.121659287     1.859406114   0   0   0 # c
    124     24   5  0.500000   -12.526659429    47.441586586     1.841095280   0   0   0 # c-
    125     24   6 -0.625000   -13.471013345    47.678866010     0.687586156   0   0   0 # o-
    126     24   1 -0.106000   -10.497130782    47.910314181     3.240075807   0   0   0 # c3
    127     24   2  0.053000   -11.168708381    48.367135799     4.039968999   0   0   0 # hc
    128     24   2  0.053000    -9.478020750    48.420303373     3.264381975   0   0   0 # hc
    129     24   2  0.053000   -10.376917228    46.799372872     3.453031274   0   0   0 # hc
    130     24   2  0.053000    -9.252127511    48.165139342     0.768978361   0   0   0 # hc
    131     24   2  0.053000   -10.755417178    47.882754522    -0.276648388   0   0   0 # hc
    132     24   6 -0.625000   -12.944150450    46.554926880     2.989561838   0   0   0 # o-
    133     26   1 -0.159000   -11.348828900    49.633966785     1.657427683   0   0   0 # c3
    134     26   2  0.053000   -12.010846346    50.041948316     2.490928558   0   0   0 # hc
    135     26   2  0.053000   -10.337650103    50.159675099     1.682076780   0   0   0 # hc
    136     26   2  0.053000   -11.849388168    49.817159695     0.649728294   0   0   0 # hc
    137     91   9  0.094000    -6.813191140    27.301053528     1.494923263   0   0   0 # ce1
    138     91  10  0.053000    -5.745930264    27.361518938     1.890204012   0   0   0 # he1
    139     91  10  0.053000    -7.211419057    28.355218004     1.321459558   0   0   0 # he1
    140     91   9  0.094000    -6.826785759    26.517799895     0.169770946   0   0   0 # ce1
    141     91  10  0.053000    -6.414272937    25.468223799     0.336935738   0   0   0 # he1
    142     91  10  0.053000    -7.898721210    26.448651662    -0.212342920   0   0   0 # he1
    143     91  11 -0.400000    -5.982271693    27.239381627    -0.852717942   0   0   0 # o_2
    144     92   9  0.094000    -8.018592291    28.830205444     3.552224717   0   0   0 # ce1
    145     92  10  0.053000    -7.340022939    29.284987778     2.756823842   0   0   0 # he1
    146     92  10  0.053000    -9.099993043    28.864329930     3.192650047   0   0   0 # he1
    147     92   9  0.094000    -7.600008113    27.370210279     3.804350658   0   0   0 # ce1
    148     92  10  0.053000    -6.523788055    27.348543700     4.179470678   0   0   0 # he1
    149     92  10  0.053000    -8.285546105    26.898643723     4.583546346   0   0   0 # he1
    150     92  12 -0.400000    -7.687638345    26.602817776     2.508279434   0   0   0 # oe1
    151     93   9  0.094000    -9.780792278    31.037807827     4.116829260   0   0   0 # ce1
    152     93  10  0.053000    -9.878958292    30.421185353     3.162932056   0   0   0 # he1
    153     93  10  0.053000   -10.429776822    30.576778545     4.932893720   0   0   0 # he1
    154     93   9  0.094000    -8.312112845    31.041492472     4.577560653   0   0   0 # ce1
    155     93  10  0.053000    -7.656151028    31.498637298     3.764961883   0   0   0 # he1
    156     93  10  0.053000    -8.213595039    31.649981557     5.536456068   0   0   0 # he1
    157     93  12 -0.400000    -7.884249810    29.617077693     4.833335812   0   0   0 # oe1
    158     94   9  0.094000   -12.455965399    31.709109726     4.640456725   0   0   0 # ce1
    159     94  10  0.053000   -12.030540996    30.662753246     4.794599500   0   0   0 # he1
    160     94  10  0.053000   -12.319819888    32.315070773     5.596677725   0   0   0 # he1
    161     94   9  0.094000   -11.703964470    32.396603419     3.486788791   0   0   0 # ce1
    162     94  10  0.053000   -11.834846219    31.789405836     2.530716016   0   0   0 # he1
    163     94  10  0.053000   -12.106746541    33.451660765     3.331134019   0   0   0 # he1
    164     94  12 -0.400000   -10.242069819    32.450974066     3.856285056   0   0   0 # oe1
    165     95   9  0.094000   -14.313266898    31.782449371     6.751611262   0   0   0 # ce1
    166     95  10  0.053000   -13.185956145    31.848051890     6.908668801   0   0   0 # he1
    167     95  10  0.053000   -14.736116355    32.832244932     6.613368994   0   0   0 # he1
    168     95   9  0.094000   -14.604010106    30.943880259     5.494231179   0   0   0 # ce1
    169     95  10  0.053000   -14.182549110    29.893786100     5.632151032   0   0   0 # he1
    170     95  10  0.053000   -15.728369409    30.886156743     5.315048722   0   0   0 # he1
    171     95  12 -0.400000   -13.927217603    31.608002191     4.320407973   0   0   0 # oe1
    172     96   9  0.094000   -15.239897868    33.429487504     8.836647429   0   0   0 # ce1
    173     96  10  0.053000   -14.743225035    33.834663570     7.893795434   0   0   0 # he1
    174     96  10  0.053000   -16.364421079    33.352197450     8.665617078   0   0   0 # he1
    175     96   9  0.094000   -14.673912416    32.032683266     9.148540847   0   0   0 # ce1
    176     96  10  0.053000   -13.548856103    32.105980843     9.317246958   0   0   0 # he1
    177     96  10  0.053000   -15.175414575    31.607569903    10.079820542   0   0   0 # he1
    178     96  12 -0.400000   -14.950703567    31.143462972     7.961340993   0   0   0 # oe1
    179     97   9  0.094000   -17.089140046    35.477364669     9.362054799   0   0   0 # ce1
    180     97  10  0.053000   -17.210425862    34.726150524     8.512941413   0   0   0 # he1
    181     97  10  0.053000   -17.584981174    35.065513647    10.302484735   0   0   0 # he1
    182     97   9  0.094000   -15.590259214    35.702596758     9.631155469   0   0   0 # ce1
    183     97  10  0.053000   -15.092914752    36.114160262     8.691573128   0   0   0 # he1
    184     97  10  0.053000   -15.454508509    36.437786289    10.491772023   0   0   0 # he1
    185     97  12 -0.400000   -14.975552310    34.371245907     9.985760987   0   0   0 # oe1
    186     98   9  0.094000   -19.778900083    35.903110660    10.077550114   0   0   0 # ce1
    187     98  10  0.053000   -19.208888314    34.948386468    10.329525063   0   0   0 # he1
    188     98  10  0.053000   -19.645992903    36.655233331    10.924023998   0   0   0 # he1
    189     98   9  0.094000   -19.220548779    36.498619459     8.772574204   0   0   0 # ce1
    190     98  10  0.053000   -19.351417712    35.747598776     7.924981407   0   0   0 # he1
    191     98  10  0.053000   -19.769842101    37.464811828     8.518656187   0   0   0 # he1
    192     98  12 -0.400000   -17.751991996    36.777690839     8.977971391   0   0   0 # oe1
    193     99   9  0.094000   -21.467706908    36.118046162    12.319077626   0   0   0 # ce1
    194     99  10  0.053000   -20.349914868    36.339302396    12.355515409   0   0   0 # he1
    195     99  10  0.053000   -22.032038265    37.072812674    12.055038061   0   0   0 # he1
    196     99   9  0.094000   -21.739530189    35.050380374    11.244266837   0   0   0 # ce1
    197     99  10  0.053000   -21.175546537    34.094679198    11.505323900   0   0   0 # he1
    198     99  10  0.053000   -22.856906797    34.833021395    11.184554691   0   0   0 # he1
    199     99  12 -0.400000   -21.245726792    35.583355003     9.921644802   0   0   0 # oe1
    200    100   9  0.094000   -22.433703938    37.984258981    14.193290999   0   0   0 # ce1
    201    100  10  0.053000   -22.070152697    38.275547460    13.152659776   0   0   0 # he1
    202    100  10  0.053000   -23.549504396    37.754061848    14.151573229   0   0   0 # he1
    203    100   9  0.094000   -21.671519991    36.733596901    14.666683006   0   0   0 # ce1
    204    100  10  0.053000   -20.555242593    36.960964579    14.708848837   0   0   0 # he1
    205    100  10  0.053000   -22.039191688    36.420804530    15.699347283   0   0   0 # he1
    206    100  12 -0.400000   -21.924603314    35.627971526    13.671534463   0   0   0 # oe1
    207    101  10  0.053000   -24.583474403    38.985468434    13.887631407   0   0   0 # he1
    208    101   9  0.041000   -23.004837868    40.307568710    14.654471328   0   0   0 # ce1
    209    101  10  0.053000   -22.649525356    40.606855060    13.613426972   0   0   0 # he1
    210    101  10  0.053000   -22.886002559    41.187838584    15.368912661   0   0   0 # he1
    211    101  12 -0.400000   -22.197135877    39.131307526    15.145185684   0   0   0 # oe1
    212    107   9  0.094000    -7.460438939    33.482267714    -4.884128037   0   0   0 # ce1
    213    107  10  0.053000    -6.866496077    33.746927821    -5.817952909   0   0   0 # he1
    214    107  10  0.053000    -7.600391050    34.428929500    -4.270912716   0   0   0 # he1
    215    107   9  0.094000    -6.694761937    32.407888382    -4.086340078   0   0   0 # ce1
    216    107  10  0.053000    -7.269372232    32.130666001    -3.141487171   0   0   0 # he1
    217    107  10  0.053000    -6.603745755    31.481272821    -4.741573037   0   0   0 # he1
    218    107  11 -0.400000    -5.304551731    32.871106674    -3.713998014   0   0   0 # o_2
    219    108   9  0.094000    -8.651213212    34.578697278    -7.111600264   0   0   0 # ce1
    220    108  10  0.053000    -7.818120199    35.101770648    -6.541536845   0   0   0 # he1
    221    108  10  0.053000    -8.212076081    33.761689422    -7.774644401   0   0   0 # he1
    222    108   9  0.094000    -9.590650468    33.954554917    -6.066904463   0   0   0 # ce1
    223    108  10  0.053000    -9.960025180    34.773056752    -5.364341040   0   0   0 # he1
    224    108  10  0.053000   -10.478839767    33.453936958    -6.576762702   0   0   0 # he1
    225    108  12 -0.400000    -8.803233045    32.922830184    -5.294050327   0   0   0 # oe1
    226    109   9  0.094000    -7.749641078    35.104035476    -9.835953221   0   0   0 # ce1
    227    109  10  0.053000    -7.147399232    34.379606868    -9.193291851   0   0   0 # he1
    228    109  10  0.053000    -8.568786743    34.532244837   -10.379627575   0   0   0 # he1
    229    109   9  0.094000    -8.394969222    36.196994559    -8.966047091   0   0   0 # ce1
    230    109  10  0.053000    -7.564014315    36.759405532    -8.431368606   0   0   0 # he1
    231    109  10  0.053000    -8.964032420    36.923979233    -9.635021781   0   0   0 # he1
    232    109  12 -0.400000    -9.362834623    35.592172430    -7.973865306   0   0   0 # oe1
    233    110   9  0.094000    -8.150857154    34.569843476   -12.554194744   0   0   0 # ce1
    234    110  10  0.053000    -8.756832530    34.085779805   -11.720750842   0   0   0 # he1
    235    110  10  0.053000    -8.637844659    35.560185336   -12.840853545   0   0   0 # he1
    236    110   9  0.094000    -6.723689845    34.832682069   -12.039201192   0   0   0 # ce1
    237    110  10  0.053000    -6.240112474    33.853579126   -11.712056732   0   0   0 # he1
    238    110  10  0.053000    -6.095944184    35.323223964   -12.854660633   0   0   0 # he1
    239    110  12 -0.400000    -6.862100553    35.766721777   -10.862076499   0   0   0 # oe1
    240    111   9  0.094000   -10.273733733    34.792789069   -14.364881460   0   0   0 # ce1
    241    111  10  0.053000   -10.202453757    35.423063097   -13.417121492   0   0   0 # he1
    242    111  10  0.053000    -9.745665915    35.330375057   -15.220480617   0   0   0 # he1
    243    111   9  0.094000    -9.605238998    33.426833508   -14.124307471   0   0   0 # ce1
    244    111  10  0.053000   -10.139372284    32.896241712   -13.267922784   0   0   0 # he1
    245    111  10  0.053000    -9.670673823    32.790738098   -15.068492573   0   0   0 # he1
    246    111  12 -0.400000    -8.159423335    33.655152374   -13.753418796   0   0   0 # oe1
    247    112   9  0.094000   -11.592749516    36.560208277   -16.195948933   0   0   0 # ce1
    248    112  10  0.053000   -10.500548852    36.700345569   -15.900900972   0   0   0 # he1
    249    112  10  0.053000   -11.651624576    35.875854359   -17.105981488   0   0   0 # he1
    250    112   9  0.094000   -12.357958549    35.916766520   -15.025838058   0   0   0 # ce1
    251    112  10  0.053000   -12.293976369    36.589457625   -14.107642299   0   0   0 # he1
    252    112  10  0.053000   -13.449957658    35.764623340   -15.315505630   0   0   0 # he1
    253    112  12 -0.400000   -11.723351290    34.581265820   -14.724569311   0   0   0 # oe1
    254    113   9  0.094000   -11.493236463    37.426938436   -18.865933112   0   0   0 # ce1
    255    113  10  0.053000   -11.058717433    36.436174777   -18.506556100   0   0   0 # he1
    256    113  10  0.053000   -12.579581853    37.271756640   -19.175518709   0   0   0 # he1
    257    113   9  0.094000   -11.424514084    38.452612286   -17.720056272   0   0   0 # ce1
    258    113  10  0.053000   -10.336758003    38.610242572   -17.418016275   0   0   0 # he1
    259    113  10  0.053000   -11.877222254    39.443856054   -18.054720282   0   0   0 # he1
    260    113  12 -0.400000   -12.195364294    37.899357502   -16.546593550   0   0   0 # oe1
    261    114   9  0.094000   -12.283674344    36.701187400   -21.511161280   0   0   0 # ce1
    262    114  10  0.053000   -12.870704215    36.384619814   -20.586535849   0   0   0 # he1
    263    114  10  0.053000   -12.695267928    37.691202457   -21.898804892   0   0   0 # he1
    264    114   9  0.094000   -10.799834644    36.876226230   -21.140816873   0   0   0 # ce1
    265    114  10  0.053000   -10.382323537    35.885907115   -20.760563221   0   0   0 # he1
    266    114  10  0.053000   -10.211233976    37.213713157   -22.056923363   0   0   0 # he1
    267    114  12 -0.400000   -10.697947358    37.916030470   -20.052065196   0   0   0 # oe1
    268    115   9  0.094000   -14.302187067    36.969906045   -23.477596671   0   0   0 # ce1
    269    115  10  0.053000   -14.135011258    37.736844610   -22.650802901   0   0   0 # he1
    270    115  10  0.053000   -13.668950496    37.249458502   -24.383552553   0   0   0 # he1
    271    115   9  0.094000   -13.882368461    35.578004669   -22.972866146   0   0   0 # ce1
    272    115  10  0.053000   -14.510284922    35.293893007   -22.064828566   0   0   0 # he1
    273    115  10  0.053000   -14.027677027    34.805184452   -23.798178333   0   0   0 # he1
    274    115  12 -0.400000   -12.426538299    35.647085373   -22.581834718   0   0   0 # oe1
    275    116   9  0.094000   -15.146636045    38.625767405   -25.592499535   0   0   0 # ce1
    276    116  10  0.053000   -14.064562312    38.566006768   -25.238352607   0   0   0 # he1
    277    116  10  0.053000   -15.319357182    37.847975711   -26.407998464   0   0   0 # he1
    278    116   9  0.094000   -16.086228219    38.340718590   -24.407126388   0   0   0 # ce1
    279    116  10  0.053000   -15.916755735    39.118341462   -23.591052350   0   0   0 # he1
    280    116  10  0.053000   -17.171836144    38.376902558   -24.752867287   0   0   0 # he1
    281    116  12 -0.400000   -15.759067406    36.968404906   -23.872053447   0   0   0 # oe1
    282    117  10  0.053000   -15.881035568    39.148594583   -28.689160241   0   0   0 # he1
    283    117   9  0.041000   -14.503100693    40.201402318   -27.338092147   0   0   0 # ce1
    284    117  10  0.053000   -13.416161255    40.137903885   -27.000461660   0   0   0 # he1
    285    117  10  0.053000   -14.698970412    41.219071565   -27.812915790   0   0   0 # he1
    286    117  12 -0.400000   -15.414105114    40.001907482   -26.151832574   0   0   0 # oe1
    287    123   9  0.094000    -7.870478755    37.240404996    -5.215145643   0   0   0 # ce1
    288    123  10  0.053000    -7.115783785    37.785307060    -4.559369153   0   0   0 # he1
    289    123  10  0.053000    -7.919408579    36.144358894    -4.902669894   0   0   0 # he1
    290    123   9  0.094000    -9.260587553    37.902874588    -5.090754053   0   0   0 # ce1
    291    123  10  0.053000    -9.204387916    38.950090544    -5.536892941   0   0   0 # he1
    292    123  10  0.053000   -10.014137667    37.289030914    -5.686791227   0   0   0 # he1
